Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LSQB resolved as shift
    RBRACE          reduce using rule 4 (input -> .)
    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 31
    DEF             shift and go to state 11
    IF              shift and go to state 33
    WHILE           shift and go to state 8
    FOR             shift and go to state 23
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

  ! LPAR            [ reduce using rule 4 (input -> .) ]
  ! RETURN          [ reduce using rule 4 (input -> .) ]
  ! ID              [ reduce using rule 4 (input -> .) ]
  ! DEF             [ reduce using rule 4 (input -> .) ]
  ! IF              [ reduce using rule 4 (input -> .) ]
  ! WHILE           [ reduce using rule 4 (input -> .) ]
  ! FOR             [ reduce using rule 4 (input -> .) ]
  ! EMARK           [ reduce using rule 4 (input -> .) ]
  ! MINUS           [ reduce using rule 4 (input -> .) ]
  ! PLUS            [ reduce using rule 4 (input -> .) ]
  ! NOT             [ reduce using rule 4 (input -> .) ]
  ! NUMBER          [ reduce using rule 4 (input -> .) ]
  ! FLOAT           [ reduce using rule 4 (input -> .) ]
  ! STRING          [ reduce using rule 4 (input -> .) ]
  ! LSQB            [ reduce using rule 4 (input -> .) ]

    and                            shift and go to state 1
    par_expr                       shift and go to state 6
    def_stmt                       shift and go to state 7
    primary                        shift and go to state 26
    assign_left                    shift and go to state 9
    cmp_expr                       shift and go to state 17
    xor                            shift and go to state 12
    list_def                       shift and go to state 13
    factor                         shift and go to state 5
    test                           shift and go to state 18
    input                          shift and go to state 175
    arith                          shift and go to state 20
    index_expr                     shift and go to state 21
    call_stmt                      shift and go to state 24
    return_expr                    shift and go to state 25
    stmt                           shift and go to state 27
    for_stmt                       shift and go to state 28
    atom                           shift and go to state 29
    term                           shift and go to state 34
    if_stmt                        shift and go to state 35
    expr                           shift and go to state 36
    or                             shift and go to state 37
    while_stmt                     shift and go to state 39
    shift                          shift and go to state 40
    op                             shift and go to state 42
    assign                         shift and go to state 38
    cmp                            shift and go to state 43

state 162

    (22) while_stmt -> WHILE LPAR expr RPAR code_block .

    SEMICOLON       reduce using rule 22 (while_stmt -> WHILE LPAR expr RPAR code_block .)


state 163

    (23) while_stmt -> WHILE LPAR expr RPAR THEN . code_block
    (104) code_block -> . LBRACE input RBRACE

    LBRACE          shift and go to state 161

    code_block                     shift and go to state 176

state 164

    (26) def_stmt -> DEF ID LPAR var_prototypes_list RPAR . TYPEIS type THEN code_block
    (27) def_stmt -> DEF ID LPAR var_prototypes_list RPAR . TYPEIS type code_block

    TYPEIS          shift and go to state 177


state 165

    (28) var_prototypes_list -> var_prototypes_list COMMA . var_prototype
    (30) var_prototype -> . ID TYPEIS type

    ID              shift and go to state 151

    var_prototype                  shift and go to state 178

state 166

    (30) var_prototype -> ID TYPEIS . type
    (96) type -> . TINT
    (97) type -> . TLONG
    (98) type -> . TFLOAT
    (99) type -> . ARRAY
    (100) type -> . TUPLE
    (101) type -> . CINT
    (102) type -> . CLONG
    (103) type -> . CFLOAT

    TINT            shift and go to state 123
    TLONG           shift and go to state 130
    TFLOAT          shift and go to state 128
    ARRAY           shift and go to state 129
    TUPLE           shift and go to state 125
    CINT            shift and go to state 124
    CLONG           shift and go to state 126
    CFLOAT          shift and go to state 127

    type                           shift and go to state 179

state 167

    (25) for_stmt -> FOR LPAR expr SEMICOLON expr . SEMICOLON expr RPAR THEN code_block

    SEMICOLON       shift and go to state 180


state 168

    (24) for_stmt -> FOR LPAR assign SEMICOLON expr . SEMICOLON expr RPAR code_block

    SEMICOLON       shift and go to state 181


state 169

    (44) args_list -> args_list COMMA expr .

    RPAR            reduce using rule 44 (args_list -> args_list COMMA expr .)
    COMMA           reduce using rule 44 (args_list -> args_list COMMA expr .)


state 170

    (33) assign -> ID TYPEIS type EQUAL expr .

    SEMICOLON       reduce using rule 33 (assign -> ID TYPEIS type EQUAL expr .)


state 171

    (14) if_stmt -> IF LPAR expr RPAR code_block . elseifs_stmts else_stmt
    (15) elseifs_stmts -> . elseifs_stmts elseif_stmt
    (16) elseifs_stmts -> . elseif_stmt
    (17) elseifs_stmts -> .
    (18) elseif_stmt -> . ELSEIF expr THEN code_block
    (19) elseif_stmt -> . ELSEIF LPAR expr RPAR code_block

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 17 (elseifs_stmts -> .)
    ELSEIF          shift and go to state 172

  ! ELSEIF          [ reduce using rule 17 (elseifs_stmts -> .) ]

    elseif_stmt                    shift and go to state 173
    elseifs_stmts                  shift and go to state 182

state 172

    (18) elseif_stmt -> ELSEIF . expr THEN code_block
    (19) elseif_stmt -> ELSEIF . LPAR expr RPAR code_block
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 183
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 184
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    arith                          shift and go to state 20
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 173

    (16) elseifs_stmts -> elseif_stmt .

    ELSE            reduce using rule 16 (elseifs_stmts -> elseif_stmt .)
    ELSEIF          reduce using rule 16 (elseifs_stmts -> elseif_stmt .)


state 174

    (13) if_stmt -> IF expr THEN code_block elseifs_stmts . else_stmt
    (15) elseifs_stmts -> elseifs_stmts . elseif_stmt
    (20) else_stmt -> . ELSE THEN code_block
    (21) else_stmt -> . ELSE code_block
    (18) elseif_stmt -> . ELSEIF expr THEN code_block
    (19) elseif_stmt -> . ELSEIF LPAR expr RPAR code_block

    ELSE            shift and go to state 185
    ELSEIF          shift and go to state 172

    elseif_stmt                    shift and go to state 186
    else_stmt                      shift and go to state 187

state 175

    (104) code_block -> LBRACE input . RBRACE
    (3) input -> input . op
    (5) op -> . expr SEMICOLON
    (6) op -> . stmt SEMICOLON
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (7) stmt -> . def_stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . call_stmt
    (10) stmt -> . while_stmt
    (11) stmt -> . for_stmt
    (12) stmt -> . assign
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (26) def_stmt -> . DEF ID LPAR var_prototypes_list RPAR TYPEIS type THEN code_block
    (27) def_stmt -> . DEF ID LPAR var_prototypes_list RPAR TYPEIS type code_block
    (13) if_stmt -> . IF expr THEN code_block elseifs_stmts else_stmt
    (14) if_stmt -> . IF LPAR expr RPAR code_block elseifs_stmts else_stmt
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (22) while_stmt -> . WHILE LPAR expr RPAR code_block
    (23) while_stmt -> . WHILE LPAR expr RPAR THEN code_block
    (24) for_stmt -> . FOR LPAR assign SEMICOLON expr SEMICOLON expr RPAR code_block
    (25) for_stmt -> . FOR LPAR expr SEMICOLON expr SEMICOLON expr RPAR THEN code_block
    (33) assign -> . ID TYPEIS type EQUAL expr
    (34) assign -> . assign_left EQUAL expr
    (35) assign -> . assign_left PE expr
    (36) assign -> . assign_left ME expr
    (37) assign -> . assign_left SE expr
    (38) assign -> . assign_left DSE expr
    (39) assign -> . assign_left AE expr
    (40) assign -> . assign_left DAE expr
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (41) assign_left -> . ID
    (42) assign_left -> . index_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    RBRACE          shift and go to state 188
    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 31
    DEF             shift and go to state 11
    IF              shift and go to state 33
    WHILE           shift and go to state 8
    FOR             shift and go to state 23
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    par_expr                       shift and go to state 6
    def_stmt                       shift and go to state 7
